Dump Targets from :https://www.weblio.jp/category/life/aa
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/1
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
['qotCC']
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/2
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/3
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/4
Dump contents from:https://cjjc.weblio.jp/sentence/content/藍/5
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/1
あなたは「ＡＢＣ」の著者ですか？	你是“ABC”的作者吗？
また、下位3ビットを‘1’に変換した場合、ビット変換後のデータシンボルの信号点配置は、図4Bに示すように、‘0111’、‘1111’のいずれかになる。	另外，在将低位 3比特变换为“1”时，比特变换后的数据码元的信号点配置为如图4B所示的“0111”和“1111”中的一个。
また、下位3ビットを‘1’に変換した場合、ビット変換後のデータシンボルの信号点配置は、図7Cに示すように、‘0111’、‘1111’のいずれかになる。	另外，在将低位 3比特变换为“1”时，比特变换后的数据码元的信号点配置为如图7C所示的“0111”和“1111”中的一个。
映画の速度である毎秒24フレーム（24fps）では、フレーム間の1／24秒の時間距離は十分なフレーム間の画像の変化をもたらしうる。	在每秒 24帧 (fps)，即电影的播放率，帧之间 1/24秒的时间距离可以导致帧到帧的实质图像变化。
上記のように、IPv6アドレスは128ビットのアドレスであり、下位64ビットはインターフェース識別子（IID）を表すことができ、上位64ビットは接頭辞を表すことができる。	如上所述，IPv6地址是 128位地址，其中，低 64位可以表示接口标识符 (IID)，高 64位可以表示前缀。
田園部の環境では、半波長間隔の線形アレイを配備して、ビーム形成法を用いてデータ伝送することが望ましい場合がある。	在农村环境中，可能期望部署半波间隔线性阵列并将波束形成用于数据传输。
低ビットレートの光シリアル信号を送信する場合、P／Sコンバータ22は、低ビットレート用の74MHzのクロック信号を用いて、シリアル信号を生成する。	当低比特率光串行信号被发送时，P/S转换器 22使用用于低比特率的 74MHz时钟信号来生成串行信号。
この場合、第1の音声データ（上位16ビット）および第2の音声データ（下位8ビット）が合成されて、受信デジタル音声データ（24ビットLPCM音声データ）が得られる。	在这种情况中，合成第一声音数据 (高阶 16比特 )和第二声音数据 (低阶 8比特 )并获得接收数字声音数据 (24比特 LPCM声音数据 )。
この場合、LPCMサンプル合成部307は、第1の音声データを上位ビットとし、第2の音声データを下位ビットとして合成し、受信デジタル音声データSTL′（24ビットLPCM音声データ）を得る。	在这种情况中，LPCM样本合成单元 307在将第一声音数据设为高阶比特并且将第二声音数据设为低阶比特的情况下合成第一声音数据和第二声音数据，以获得接收数字声音数据 STL’(24比特 LPCM声音数据 )。
2： 3となる。 この場合、ビットレート割り当て比率は、カメラ1は50％、カメラ2は20％、カメラ3は30％に計算される。	在此情况下，相机 1、相机2和相机3之间的比特率分配比率被计算为50％∶20％∶30％。
この場合、ビットレート割り当て比率は、カメラ1は80％、カメラ2は8％、カメラ3は12％に計算される。	从而，相机 1、相机 2和相机3之间的比特率分配比率被计算为 80％∶ 8％∶ 12％。
QP＿CHANNEL＿UNIFORMが0に等しくない場合、ビットストリームは、（NUM＿BITS＿QP＿MBビットの）DIFF＿QP＿MBを含む。	如果 QP_CHANNEL_UNIFORM不等于 0，那么比特流包括 DIFF_QP_MB(NUM_BITS_QP_MB比特 )。
彼はこれから恋人に会いに行くかのようにスーツでびしっと決めていた。	他穿西装的俐落感就像是要去见恋人一般。
わが国境警備部隊は耕作保護の小分隊を編成して，昼夜パトロール警戒に当たる．	我边防部队组织护耕小分队，昼夜巡逻警戒。
この全方向性ビームパターンは、あらゆる空間方向に関して同様のアンテナ利得を有する。	该全向波束模式对于所有空间方向具有相似的天线增益。
さらに、水平同期信号h1とフレーム同期信号d32との間には、所定ビット数のデータ配置区間d31を用意してある。	此外，具有预定比特个数的数据布置区间 d31被配备在水平同步信号 h1和帧同步信号 d32之间。
すなわち、低いビットレートのSD解像度を用いた1つのベース層、及び高いビットレートのHD解像度を用いた1つのエンハンスメント層である。	较低比特率的具有 SD分辨率的一个基本层流 (base layer stream)和较高比特率的具有 HD分辨率的一个增强层流 (enhancement layer stream)。
整数倍数は、単位ビットのフレーム長をシリアルデータリンクの768Mbps（i＝1）、1536Mbps（i＝2）、及び3072Mbps（i＝4）のデータ転送速度に関連付ける。	整数倍数将帧长度 (以比特为单位 )与串行数据链路的数据传输速率相联系，768Mbps(i＝ 1)，1536Mbps(i＝ 2)以及 3072Mbps(i＝ 4)。
ビーコンプリアンブル202の短いシーケンス204は、AGC調整のために受信ノードによって使用されてもよい。	接收节点可以使用信标前导符 202的短序列 204用于 AGC调节。
図22は、ポートレートビューモードまたは風景ビューモードで使用され得るか、あるいは、この両モード間で切り換えられ得るP3ディスプレイを示す。	图 22示出了一种 P3显示，它可以用于肖像观看模式或风景观看模式，或者可以在这些模式之间进行切换。
そのため、60GHzのアプリケーションでは、指向性を持つアンテナ（例えば、ビーム形成アンテナ、セクターアンテナ、または固定ビームアンテナ）の使用が有益であると考えられてきた。	因此，使用定向天线 (如波束成形天线、扇区化天线或固定波束天线 )已经被认为对于 60GHz应用是有用的。
これに対して、送信デジタル音声データSTLがビット拡張された24ビットLPCM音声データである場合には、この音声データの上位16ビットが第1の音声データとして分離され、残りの下位8ビットが第2の音声データとして分離される。	另一方面，当发送数字声音数据 STL是比特扩展后的 24比特 LPCM声音数据时，声音数据的高阶 16比特被分离出作为第一声音数据并且剩余的低阶 8比特被分离出作为第二声音数据。
【図4】1ビット画像を生成するときの低ビット基準画像生成部における処理を示すフローチャートである。	图 4是示出生成 1-位图像的低位基准图像生成单元中的处理的流程图。
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/2
【図6】2ビット画像を生成するときの低ビット基準画像生成部における処理を示すフローチャートである。	图 6是示出生成 2-位图像的低位基准图像生成单元中的处理的流程图。
【図8】nビット画像を生成するときの低ビット基準画像生成部における処理を示すフローチャートである。	图 8是示出生成 n-位图像的低位基准图像生成单元中的处理的流程图。
【図12】1ビット画像を生成するときの低ビット縮小基準画像生成部における処理を示すフローチャートである。	图 12是示出生成 1-位图像的低位缩减基准图像生成单元中的处理的流程图。
この場合において、第1ビジネスOSグループ情報管理部は、接続切断処理種別情報がさらに含まれた第1ビジネスOSグループB1グループを管理してもよい。	在该情形中，第一商业 OS组信息管理部分可管理还包括断开处理类型信息的第一商业 OS组 B1组。
その場合、16ビットの波形データは512ch分伝送可能であり、24ビットであれば340ch分伝送可能になる。	在该情况下，可以传输 512个信道的 16位波形数据，也可以传输 340个信道的24位波形数据。
例えば暗号化されたデータがビデオストリーム、オーディオストリームである場合、ビデオデコーダは上述の暗号解読に必要な鍵（暗号化タイトルキーを復号して得られるタイトルキー）を利用してビデオストリームを復号し（デコードし）、オーディオデコーダは、上述の暗号解読に必要な鍵を利用してオーディオストリームを復号する（デコードする）。	例如在加密的数据是视频流、音频流的情况下，视频解码器利用上述的加密解读所需要的密钥 (将加密标题密钥解密而得到的标题密钥 )将视频流解密 (解码 )，音频解码器利用上述的加密解读所需要的密钥将音频流解密 (解码 )。
図2に示すように、本実施形態に係る情報処理装置の一例としてのPC100は、第1ビジネスOSグループB1および第2ビジネスOSグループB2と、プライベートOSグループPと、ホストOSグループHと、通信部130と、入力部140と、表示部150とを主に備えるものである。	如图 2所示，根据本实施例用作信息处理装置的示例的 PC100主要包括第一商业OS组 B1、第二商业 OS组 B2、私用 OS组 P、主机 OS组 H、通信部分 130、输入部分 140，以及显示部分 150。
図5Aは、図4A、4B又は4Cに示されるアンテナ設計によって入手することができる全方向性ビームパターン例を示す。	图 5A给出了全向波束模式的例子，其可以用图 4A、图 4B和图 4C中给出的天线设计方案来得到。
図5Bは、図4A、4B又は4Cに示されるアンテナ設計によって入手することができる指向性ビームパターン例を示す。	图 5B给出了定向波束模式的例子，其可以用图 4A、图 4B和图 4C中给出的天线设计方案来得到。
例えば、CPB541とデコーダ542の間のバスの帯域幅が40Mbps分だけ確保されることによって最大ビットレートが設定される。	例如，最大比特速率是根据 40Mbps大小所保证的 CPB 541和解码器 542之间的总线带宽来设置的。
IMSは、同一のセッションの中で、音声、ビデオ、メッセージング、データ等の動的な組み合わせを提供する。	IMS在同一个会话内提供语音、视频、消息传递、数据等的动态组合。
これにより、E／O変換部23から光ファイバケーブル4へ低ビットレートの光シリアル信号が出力される。	从而，低比特率光串行信号从 E/O转换器 23被输出到光纤线缆 4。
複数の発展途上国におけるインフラ整備プロジェクトに、アラブ富豪のプライベートマネーが流入している。	阿拉伯富豪的个人资产都在流入至不少发展中国家的基础设置建设项目中。
マルチモード駆動の少なくとも1つの利点は、UE210が最適化、または改善、実行するモード（例えば、高データレート、低い待ち時間、低いビット誤り率およびパケット誤り率など）を利用することができるということである。	多模式操作的至少一个优点为 UE210可利用优化或改进性能 (例如高数据速率、低等待时间、低位错误率和包错误率等 )的模式。
例えば、12960ビットのうち、第1番目の1ビット（第1ビット）には、当該DVIフレームがevenフレームであるか、またはoddフレームであるかを示すフレームIDを記録する。	例如，在 12960个比特中，在第一个比特 (第一比特 )中，记录了指示 DVI帧是偶数帧还是奇数帧的帧 ID。
また、例えば、LPCM音声データストリームSTLがビット拡張された24ビットLPCM音声データの場合、上位16ビットが第1の音声データとして分離され、残りの8ビット（下位8ビット）が第2の音声データとして分離される。	例如，当 LPCM声音数据流 STL是比特扩展后的 24比特 LPCM声音数据时，LPCM样本分离单元 205分离出高阶 16比特作为第一声音数据并且分离出剩余的 8比特 (低阶 8比特 )作为第二声音数据。
ローカルVM114が完全に配備され次第、移動先ホスト112は、ローカルVM114とリモートVM124との間におけるサービス要求の分割を中止し、そのサービス要求をローカルVM114にサブミットすることが望ましい（P240）。	期望的是，一旦完成本地 VM 114的部署，则目的地主机 112停止在本地 VM 114和远程 VM 124之间划分服务请求，并且向本地 VM 114提交服务请求 (P240)。
ビーコンプリアンブル202の長いシーケンス206は、わずかなAGC調整、バースト検出、周波数推定を実施し、データペイロード260の開始時間を導出するために、受信ノードによって使用されてもよい。	接收节点可以使用信标前导符 202的长序列 206来执行最小 AGC调节、突发检测、频率估计并且推导数据有效载荷 260的开始时间。
【図8】本発明の一実施例に従い、ビデオの各インターバルの注釈を入力したりビデオの注釈されたクリップを見たりするためのユーザーインターフェースを示す図である。	图 8示出了根据本发明一个实施方式的用于输入针对视频区间的注释以及查看视频的带注释剪辑的用户界面。
構成1では、静的（固定）ビーム持続時間を有する静的（固定）掃引パターンが使用され、1つの可能な利点は、必要とされる制御オーバーヘッドおよびフィードバックが少なくなることである。	对于其中使用具有静态（固定）波束持续时间的静态（固定）扫描图的配置 1，一个可能的益处是将需要较少的控制开销和反馈。
上述したように、通常ライブビュー表示の際に表示部111に表示される画像は歪補正がなされた後の画像である。	如上所述，在通常实时取景显示时显示于显示部 111的图像是进行了失真校正后的图像。
また、送信デジタル音声データがビット拡張された24ビットLPCM音声データの場合は、上位16ビットが第1の音声データとして分離され、残りの8ビット（下位8ビット）が第2の音声データとして分離される。	当发送数字声音数据是比特扩展后的 24比特 LPCM声音数据时，高阶 16个比特被分离出作为第一声音数据，并且剩余的 8个比特 (低阶 8比特 )被分离出作为第二声音数据。
この場合、LPCMサンプル分離部205では、サンプルデータ毎に、送信デジタル音声データの全ビットが第1の音声データ（LPCM上位ビットストリームSTL-U）として分離され、第2の音声データは出力されない。	在这种情况中，针对每个样本数据，LPCM样本分离单元 205分离出发送数字声音数据的所有比特作为第一声音数据 (LPCM高阶比特流 STL-U)并且不输出第二声音数据。
或る特定の実施形態では、リモート・リポジトリ140からローカル・リポジトリ150へVMイメージが完全にコピーされ、ローカルVM114が全面的に配備されるまで、上記の分割が続けられてもよい（P230）。	在特定实施方式中，该划分可以继续直到VM映像从远程存储库 140向本地存储库完全拷贝、并且本地 VM 114被完全部署 (P230)。
同じ技法は、低ビットレート圧縮技法を包含するH．261及びH．263の動き補償DCT圧縮標準規格において用いられる。	同样的技术被用于 H.261和 H.263运动补偿的 DCT压缩标准，其包含了低比特率压缩技术。
セキュアな方法で初期配備した後に追加の検証鍵（すなわち、対称鍵）をトークンに追加することができる。	 在通过安全方式的初始部署之后，额外的验证器密钥(即，对称密钥 )可被添加到令牌。
変換プロセッサ630は、ColorFunctionに従って圧縮されていないビデオ・データをリアルタイムに変換する手段を有する。	转换处理器 630具有根据 ColorFunction实时地转换未压缩的视频数据的装置。
なお、このとき生成された合成ビデオデータD3をモニタ装置5に直接転送して表示させることも可能である。	注意，在此情况中，可以将所生成的合成视频数据 D3直接传送给监视器装置 5供显示。
第1ビジネスOSグループB1は、社内判定情報管理部111、通信制御情報管理部112、第1OS113a、第2OS113bなどを主に備えるものである。	第一商业 OS组B1主要包括办公室内部确定信息管理部分 111、通信控制信息管理部分 112、第一 OS113a、第二 OS113b，等等。
第2ビジネスOSグループB2は、社内判定情報管理部111、通信制御情報管理部112、第3OS113cなどをおもに備えるものである。	第二商业 OS组 B2主要包括办公室内部确定信息管理部分 111、通信控制信息管理部分 112、第三 OS113c，等等。
ここでは、例えば、第1ビジネスOSグループB1に属するOSが使用されるべき環境がA社内であることを想定する。	此处，例如，假定其中应当使用属于第一商业 OS组 B1的 OS的环境是办公室 A的内部。
ゴロゴロと石が転がっていてあまり整備されていない道路の上で、子供達ははだしで、走ったりボールを蹴ったりしていたのです。	在石头滚来滚去、还未整修好的道路上，孩子们曾光着脚，跑着踢着球。
国防省には既に万全な措置があり，空軍・海軍・警備艇と協力して捜査・パトロールをする．	国防部已有周全措施，配合空海军、警备艇侦巡。
例えば、実質的に等しいビットローディング能力プロファイルを有するクライアントを含むAGは、AGのクライアントのビットローディング能力プロファイルよりも実質的に低くないGCDビットローディングプロファイルを有する。	例如，包括具有大致相等比特加载能力配置的客户端的 AG具有 GCD比特加载配置，所述 GCD比特加载配置并不显著低于 AG中客户端的比特加载配置。
この指向性ビームパターンは、ビーム幅全体にわたって高いアンテナ利得及びビーム幅の外側において小さいアンテナ利得を有する。	该定向波束模式在波束宽度中具有高的天线增益，而在波束宽度之外具有小的天线增益。
従って、例示的なWSG30、30a及び上述のシステムは、ランタイムアプリケーション層メッセージ経路内に一般に配備されるゲートウェイ技術コンポーネント上で容易に実施できる、スケーラブルで信頼性の高いウェブサービスメッセージ配信ソリューションを提供する。	由此，示例性 WSG 30、30a以及上文描述的系统提供了一种可扩展的、可靠的 web服务消息递送方案，其可以在通常部署在运行时应用层消息路径中的网关技术组件上容易地实现。
中間データ1Y，1M，…を処理する場合、描画データ生成部32は、中間データに含まれるフォームの識別情報を参照して、対応するフォームの情報をフォーム保存部321から読み出した上で、中間データで表現される上下関係に従って描画データを生成する。	当处理中间数据 1Y、1M、……时，绘图数据发生器 32参照中间数据中包含的标识信息，从格式存储单元 321中读取相应格式的信息，并根据中间数据所表示的层次关系来生成绘图数据。
特定の映像に関して圧縮率が増加するにつれて、MPEGベースDCTベースビデオエンコーダは、各ブロック内のピクセルの輝度を表す、いわゆる量子化された基底関数に徐々に少ないビットを割当てる。	对于一特定的视频，随着压缩比的增加，基于 MPEG的基于 DCT的视频编码器逐渐的分配较少的比特给代表每个块内的像素的亮度的所谓量化基础。
本例の場合、後述するように圧縮前ビデオデータと圧縮ビデオデータが合成された合成ビデオデータの表示が行われる。	在示例中，如后面将描述的，其中未经压缩视频数据和经压缩视频数据被合成的合成视频数据被显示。
すなわち、CHU2およびCCU3は、光ファイバケーブル4により接続された相手の装置に応じて、高ビットレートの光シリアル信号、または低ビットレートの光シリアル信号を送受する。	也就是说，CHU 2和 CCU 3依赖于通过光纤线缆 4连接的相对方设备而收发具有高比特率的光串行信号或具有低比特率的光串行信号。
一部が田園部に分類され、他の部分が郊外部に分類できる地理的領域では、都市部の基地局は、開ループMIMO送信／開ループ空間多重をサポートするための2つのアンテナで配備でき、一方、郊外部の基地局は、閉ループビーム形成法をサポートするための8つのアンテナで配備してもよい。	在可以将各部分分类为农村并将其它部分分类为郊区的地理区域中，则可以用用于支持开环 MIMO传输 /开环空间复用的两个天线来部署市区位置，同时可以用用于支持闭环波束形成的八个天线来部署郊区位置上的基站。
また、メディアの最大ビットレートmaxbitrateおよび平均ビットレートavgbitrateなどのビットレート情報が記載されており、コンテンツ再生装置20が、どの符号化データのセグメントを取得するかに判断に利用できる。	而且，还描述了媒体的比特速率信息诸如最大比特速率 maxbitrate和平均比特速率 avgbitrate，其可被内容再现装置 20用来确定要获取其片段的经编码的数据。
音声、ビデオ、ファイルダウンロード、電子メールなどのような、モバイルノード406上で実行される複数のアプリケーションが、存在することができる。	在移动节点 406上可正在运行多个应用程序，例如语音、视频、文件下载、电子邮件等。
図6のフローチャートにおいては、ステップS14の後、次フレームについての被写体追尾処理が実行され、この処理が1フレーム毎に繰り返される。	在图 6中的流程图中，在步骤 S14后，对下一帧执行被摄体跟踪处理，并且对每帧重复这个处理。
ディジタル・ベースバンドIC20は、SPIシリアルバス15上で通信するとともにディジタル値00、01、10、または11をI／Q補正レジスタ139の第7ビットおよび第8ビットに書き込むことによって、乗算器97の倍数係数を設定する。	数字基带 IC 20通过跨越 SPI串行总线 15进行通信且将数字值 00、01、10或 11写入到 I/Q校正寄存器 139的第七位及第八位中来设定乘法器 97的乘法因子。
下位1ビットを‘0’に変換した場合、ビット変換後のデータシンボルの信号点配置は、図7Aに示すように、‘0100’、‘0110’、‘0010’、‘0000’、‘1100’、‘1110’、‘1010’、‘1000’のいずれかになる。	在将低位 1比特变换为“0”时，比特变换后的数据码元的信号点配置为如图 7A所示的“0100”、“0110”、“0010”、“0000”、“1100”、“1110”、“1010”、“1000”中的一个。
また、下位2ビットを‘1’に変換した場合、ビット変換後のデータシンボルの信号点配置は、図7Bに示すように、‘0111’、‘0011’、‘1111’、‘1011’のいずれかになる。	另外，在将低位 2比特变换为“1”时，比特变换后的数据码元的信号点配置为如图7B所示的“0111”、“0011”、“1111”和“1011”中的一个。
また、長いビット長の再生信号を短いビット長の信号に変換した後、画像処理器116，507により、フレームメモリに格納された信号を用いた画像信号の加工処理を実施する。	并且，在将长位长的再现信号转换成短位长的信号之后，通过图像处理器 116、507，实施使用存储在帧存储器内的信号的图像信号的加工处理。
時分割多重アクセス（TDMA）タイプのネットワーク（例えば、IEEE802．15．3cドラフトD0．0規格に記載されるスーパフレーム構造のチャネル時間割付（CTA）期間）では、多くの場合、ビームフォーミングでは、トランスミッタ12とレシーバ14との間のBFトレーニングに特化したタイムスロット中にフレーム（打診パケット）においてトレーニング信号を送信する必要がある。	在时分多址 (TDMA)类型的网络 (例如在 IEEE 802.15.3c草案 D0.0标准中描述的超帧结构中的信道时间分配 (CTA)时段 )中，波束赋形通常需要在专用于 BF训练的时隙期间、在发射机 12和接收机 14之间、在帧 (例如，探测分组 )中传输训练信号。
H．263＋＋又はH．26Lの低ビットレートの符号化の使用の場合、このことにより、僅かな量のメモリが追加される。	对于 H.263++或 H.26L的低比特率编码使用，这是少量的额外存储。
Dump contents from:https://cjjc.weblio.jp/sentence/content/アイビー/3
QP＿CHANNEL＿UNIFORMが0に等しい場合、ビットストリームは、QPFRAME＿Yに対するNビット、QPFRAME＿Uに対するNビット、QP＿FRAME＿Vに対するNビットを含む。	如果 QP_CHANNEL_UNIFORM等于 0，那么比特流包括用于 QP_FRAME_Y的 N个比特、用于 QP_FRAME_U的 N个比特以及用于 QP_FRAME_V的 N个比特。
また、全4ビットを‘1’に変換した場合、ビット変換後のデータシンボルの信号点配置は、図4Cに示すように、‘1111’だけになる。	另外，在将所有 4比特变换为“1”时，比特变换后的数据码元的信号点配置仅为如图 4C所示的“1111”。
また、全4ビットを‘1’に変換した場合、ビット変換後のデータシンボルの信号点配置は、図7Dに示すように、‘1111’だけになる。	另外，在将所有 4比特变换为“1”时，比特变换后的数据码元的信号点配置仅为如图 7D所示的“1111”。
第1ビジネスOSグループB1に含まれるOSを実行しているOS実行部が他装置と接続されている場合を想定する。	让我们假定执行包括在第一商业 OS组 B1中的 OS的 OS执行部分被连接到其他设备的情形。
例えば、メインプロセッサ104からローカルバス107経由でプロセッサ間通信部117へアクセスを行って、内部の所定ビットを"1"とする。	例如，主处理器 104经由本地总线 107访问处理器间通信单元 117，以将处理器间通信单元 117内的预定位设置为“1”。
QP＿FRAME＿UNIFORMが0に等しい（QPがフレーム全域で空間的に変化する）場合、かつ、QP＿CHANNEL＿UNIFORMが0に等しくない（QPがフレーム内のカラーチャンネル全域で変化しない）場合、ビットストリームはフレームに対するQPテーブルの値を指定するシンタックスエレメントを含んでいる。	如果 QP_FRAME_UNIFORM等于 0(QP在帧上在空间上变化 )而 QP_CHANNEL_UNIFORM不等于 0(QP在帧中色通道上无变化 )，那么比特流包括指定用于帧的 QP表的值的句法元素。
ビーコン100が検出された場合、受信ノードは、次のビーコン100が到達するときを事前に知ることになり、アクセスID108の検証は、必要とされない。	如果检测到信标 100，则接收节点将了解下一个信标 100将何时到达的先验知识并且无需对接入 ID 108进行验证。
このように図1のカメラシステム1は、既存の低ビットレートの光シリアル信号に加えて、高ビットレートの光シリアル信号によりデータを伝送することができる。	按照这种方式，图 1的相机系统除了可以使用具有低比特率的现有光串行信号传送数据以外，还可以使用具有高比特率的光串行信号传送数据。
CHU通信部12は、光ファイバケーブル4により接続されたCCU3に応じて、高ビットレートの光シリアル信号または低ビットレートの光シリアル信号を送受する。	CHU通信部件 12响应于通过光纤线缆 4所连接的 CCU 3而收发高比特率光串行信号或低比特率光串行信号。
CCU通信部51は、光ファイバケーブル4により接続されたCHU2に応じて、高ビットレートの光シリアル信号または低ビットレートの光シリアル信号を送受する。	CCU通信部件 51响应于通过光纤线缆 4所连接的 CHU 2来收发高比特率光串行信号或低比特率光串行信号。
実装および最適な性能に応じて、一部の実施形態では、ローカルVM114が全面的に配備された後であっても、移動先ホスト112が、ローカルVM114とリモートVM124との間におけるサービス要求の分割を継続してもよい。	取决于实现以及为了优化性能，在某些实施方式中，即使是在本地 VM 114已经完全部署之后，目的地主机 112也可以在本地 VM 114和远程 VM 124之间继续划分服务请求。
送信側アンテナ1(24)と送信側アンテナ2(25)は、図2に示すように、ケーシング(35)の外周近傍に所定間隔毎に配備することが望ましく、実施例の場合、軸心を挟んで対向するように配備しており、さらに、隣り合うアンテナを使用する無線通信周波数の1／2波長以上離すために、対角方向に配備している。	发送侧天线一 24和发送侧天线二 25，如图 2所示，优选方式是按照每规定间隔配备在套管 35的外周附近，实施例的情况是隔着轴心相向配置，进一步地，为了使相邻的天线相离有所使用的无线通信频率的 1/2波长以上，将其配备在对角方向上。
しかし、AG内の比較的多数のクライアントがAGのビットローディング値範囲に含まれないビットローディングを有するとNCが判定する場合、NCは、次いで1つまたは複数のこれらのクライアントをAGから除去する。	然而，如果 NC测定 AG中相对较多的客户端具有的比特加载在 AG的比特加载值范围之外，那么 NC将一个或多个这些客户端从 AG移除。
